AX,AY,AZ,GX,GY,GZ,F1,F2,F3,F4,T

4244,-1104,14308,-17,27,-407,1992,1538,1597,1620,1665,
4172,-1216,14252,-142,251,-262,1992,1538,1598,1620,1665,
4460,-1080,14432,-107,56,-515,1992,1538,1598,1620,1665,
4276,-480,14172,-2053,82,-213,1992,1538,1597,1620,1665,
3548,-3920,12556,-30837,-8252,2405,1992,1538,1597,1620,1667,
5316,-12372,8204,-30360,-1087,3533,1992,1538,1599,1618,1668,
4348,-17600,2828,-32768,1972,9422,1992,1538,1599,1616,1667,
3816,-15364,660,-14962,-1460,4084,1992,1538,1598,1616,1666,
3064,-16196,-912,415,-2322,-3346,1992,1538,1598,1615,1666,
2248,-17692,-1760,572,-1934,-2796,1992,1537,1598,1615,1665,
3120,-15908,-2024,-2179,-267,-454,1992,1538,1598,1615,1665,
2884,-16328,-1808,-1182,-279,-362,1992,1537,1598,1615,1665,
2916,-16492,-1988,-588,-88,-319,1992,1537,1598,1615,1665,
3036,-15872,-2096,-93,272,-145,1991,1537,1597,1615,1665,
3136,-16156,-2032,381,220,-532,1991,1537,1597,1614,1665,
2980,-16240,-2024,37,-3,-550,1992,1537,1597,1615,1665,
2932,-16108,-1832,44,137,-354,1991,1537,1597,1615,1666,
3136,-16264,-1796,713,-63,-815,1991,1537,1597,1615,1666,
3184,-16604,-1632,437,104,-618,1992,1538,1597,1615,1666,
3120,-16532,-1516,1371,-418,-1558,1992,1537,1597,1615,1667,

4336,-2548,14288,-472,189,-482,1987,1538,1601,1621,1649,
4364,-2804,14180,-353,140,-309,1987,1538,1601,1621,1649,
4408,-2704,14148,-490,397,-177,1987,1539,1601,1620,1649,
3240,-6948,14088,-12195,1038,680,1987,1539,1601,1621,1650,
5616,-10036,11936,-23549,-14069,5021,1987,1538,1601,1619,1656,
6640,-17988,5184,-32768,-4022,15781,1988,1538,1600,1617,1660,
3516,-19208,-1476,-26469,-1017,8500,1990,1538,1599,1613,1660,
1960,-18084,-5584,-12654,3060,8816,1991,1538,1599,1612,1660,
1728,-17512,-6064,4586,-553,-2630,1992,1538,1599,1613,1661,
1832,-15960,-6020,1832,-611,-379,1991,1538,1599,1612,1661,
1836,-16308,-5952,1252,-207,-1160,1991,1538,1598,1613,1661,
1960,-16064,-5748,-213,594,-135,1991,1537,1598,1613,1661,
2044,-15856,-5652,-267,533,16,1991,1537,1597,1612,1661,
1928,-16104,-5524,128,259,-622,1991,1537,1598,1612,1661,
2396,-15744,-5656,-378,363,-72,1991,1537,1597,1613,1662,
2092,-16000,-5644,-388,331,-346,1991,1537,1597,1613,1662,
2156,-15900,-5468,-226,263,-309,1991,1537,1597,1613,1662,
2108,-15948,-5316,-102,-157,-650,1991,1537,1597,1613,1662,
2344,-16356,-5036,1543,128,-1128,1991,1538,1597,1613,1662,
1664,-14688,-4164,30760,6955,-12751,1987,1537,1597,1615,1659,

4244,-2984,14012,-285,-112,-375,1984,1538,1600,1619,1647,
4300,-3108,14004,-535,-15,-404,1984,1538,1600,1619,1647,
4236,-3340,14304,-558,184,-439,1984,1538,1600,1619,1647,
4136,-3852,14304,-1687,232,-377,1984,1538,1600,1619,1647,
3868,-5460,13924,-7534,-245,-5,1984,1538,1600,1619,1647,
4724,-9872,12900,-17698,-2793,-666,1986,1538,1601,1619,1662,
6052,-8080,10360,-25389,-697,5939,1987,1538,1602,1619,1674,
4376,-12688,6928,-24446,-191,3783,1989,1538,1602,1619,1677,
3864,-14424,3528,-24207,75,3191,1989,1538,1602,1618,1677,
2892,-16224,-372,-24554,1326,8459,1990,1538,1602,1618,1677,
1748,-16668,-3200,-11377,1715,4380,1990,1538,1602,1618,1677,
1160,-16764,-3792,5638,-2638,-4394,1990,1538,1601,1618,1677,
1980,-16132,-3072,1096,-519,-1419,1990,1538,1600,1618,1678,
1552,-16084,-3312,-492,204,291,1990,1538,1600,1618,1678,
1792,-16340,-3208,-918,454,343,1990,1538,1599,1618,1678,
1696,-16632,-3420,-463,130,-91,1990,1538,1599,1618,1678,
1848,-16400,-3276,-450,59,-160,1990,1538,1599,1618,1679,
1836,-16360,-3224,-335,23,-219,1990,1538,1599,1618,1678,
1836,-16200,-3304,-82,-42,-314,1990,1538,1599,1618,1679,
1872,-16484,-3196,523,-47,-475,1990,1538,1598,1618,1679,

4036,-3480,13912,-303,-190,-256,1985,1538,1600,1621,1652,
3844,-3480,14056,-2441,582,-316,1985,1538,1600,1621,1652,
3716,-4156,13976,-10246,1453,-481,1986,1538,1600,1621,1652,
4232,-2168,12956,-13100,-614,373,1986,1538,1601,1620,1652,
4448,-6544,10956,-19962,-6110,1881,1987,1538,1601,1620,1657,
4156,-14492,5636,-22648,-5216,2958,1988,1538,1601,1619,1660,
3712,-13236,-952,-26380,-3740,5909,1988,1538,1601,1619,1660,
1332,-16124,-6056,-14897,-2196,2963,1989,1537,1600,1618,1659,
260,-16292,-7156,-1250,-1724,-1195,1989,1537,1600,1617,1659,
888,-15488,-6788,-239,-602,-895,1989,1537,1600,1617,1659,
920,-15676,-6680,710,257,-794,1989,1537,1600,1616,1660,
724,-15436,-6824,463,-177,-412,1988,1537,1600,1616,1660,
604,-15660,-6836,-370,176,277,1988,1537,1600,1616,1661,
692,-15748,-6568,-100,18,-374,1988,1537,1600,1616,1661,
504,-15412,-6720,49,471,-262,1988,1537,1600,1616,1661,
900,-15716,-6496,-271,338,-245,1988,1537,1600,1616,1661,
796,-15764,-6748,-232,72,-278,1988,1537,1600,1616,1662,
700,-15864,-6832,-274,218,-235,1988,1537,1600,1616,1662,
720,-15696,-6652,-268,150,-211,1989,1537,1601,1616,1662,
740,-15864,-6424,-12,358,-383,1988,1537,1600,1616,1662,

4080,-4180,13988,-1198,293,-541,1984,1538,1600,1620,1647,
4144,-4136,14092,-378,123,-341,1984,1538,1600,1620,1647,
4236,-3928,13940,-567,-45,-323,1984,1538,1599,1620,1647,
3980,-2288,13424,-7007,118,465,1984,1538,1600,1620,1646,
4148,-6104,12140,-14105,-5321,2234,1985,1538,1600,1619,1648,
4064,-10068,9304,-20237,-4022,5932,1985,1538,1602,1619,1652,
2820,-15832,4940,-13285,-4093,3115,1986,1538,1602,1618,1653,
1332,-18584,232,-16321,-2984,5808,1987,1538,1602,1618,1652,
1672,-15836,-3056,-13181,-560,5794,1986,1537,1601,1616,1652,
784,-17452,-5152,-6448,829,2296,1986,1537,1602,1616,1652,
424,-17248,-5208,-594,426,-392,1986,1537,1601,1615,1652,
692,-16256,-5052,370,213,-1174,1986,1537,1602,1616,1652,
644,-16132,-5072,120,-197,-780,1986,1537,1601,1615,1652,
812,-16400,-5308,-490,-101,-277,1986,1537,1602,1615,1652,
732,-16252,-5480,169,160,-671,1986,1537,1602,1615,1652,
640,-16416,-5156,158,-311,-728,1985,1537,1602,1615,1652,
596,-16236,-5396,-73,-202,-485,1985,1536,1602,1615,1652,
704,-16292,-5432,-16,-86,-424,1985,1537,1601,1615,1652,
456,-16252,-5236,58,-290,-476,1985,1537,1602,1615,1652,
660,-16376,-5152,691,-404,-745,1985,1536,1602,1615,1652,

3828,-3632,14148,-99,84,-268,1982,1538,1600,1619,1641,
3660,-3740,14044,-369,242,-174,1982,1538,1600,1619,1641,
3648,-3900,14244,-383,261,-330,1982,1538,1600,1619,1641,
3764,-3248,13820,-2220,-265,-257,1982,1538,1600,1619,1641,
3192,-8308,12844,-12814,-5773,-28,1983,1537,1600,1619,1645,
4712,-12464,10064,-14352,-4264,2070,1983,1538,1602,1618,1652,
4356,-16416,6864,-22955,-1671,6102,1985,1537,1602,1617,1654,
3636,-18912,1180,-21114,-1318,9239,1987,1537,1602,1617,1655,
2036,-18216,-2052,-16290,203,8411,1988,1537,1602,1617,1655,
1792,-17164,-4408,-7860,674,3799,1988,1537,1602,1616,1656,
1484,-16916,-5084,-1986,717,319,1988,1537,1602,1616,1656,
1576,-15804,-4452,-742,-182,-870,1988,1537,1602,1616,1657,
1380,-16648,-4800,-1813,-629,-871,1987,1537,1602,1615,1656,
1804,-15760,-4624,404,-786,-923,1987,1537,1602,1616,1657,
1572,-16424,-4836,523,-533,-1339,1988,1537,1603,1616,1657,
1484,-16328,-4776,164,-242,-1163,1988,1537,1602,1615,1657,
1424,-16436,-4972,-699,-568,-249,1988,1537,1602,1615,1657,
1488,-16192,-5240,-565,-114,-15,1988,1537,1602,1615,1658,
1412,-15812,-5160,-345,7,-59,1987,1537,1602,1615,1657,
1356,-15932,-5080,-134,-92,-394,1988,1537,1603,1616,1658,

3828,-3344,14196,-341,-148,-194,1982,1538,1602,1620,1648,
4052,-3292,14116,-376,-319,-170,1982,1538,1601,1620,1648,
4040,-3460,14048,-422,-88,-438,1982,1538,1601,1619,1648,
4164,-3272,13920,-285,-58,-501,1982,1538,1602,1619,1648,
3924,-2780,13396,-3228,-31,-228,1982,1538,1602,1620,1648,
4564,-8264,11948,-15568,-4468,213,1983,1538,1602,1619,1648,
2284,-18360,6272,-29312,539,12089,1986,1538,1603,1619,1650,
1532,-20244,1680,-21588,-3455,8375,1987,1538,1603,1617,1648,
1464,-18072,-2028,-12127,-681,5357,1988,1537,1603,1617,1649,
848,-17256,-4364,-9682,2514,4294,1988,1538,1603,1616,1649,
1012,-16424,-4780,-1289,639,-713,1987,1537,1602,1616,1650,
1152,-16296,-4580,-1214,546,-452,1988,1537,1602,1616,1651,
1112,-15664,-4576,-382,-1028,-960,1987,1537,1602,1616,1652,
1144,-16240,-4604,418,-854,-945,1987,1537,1602,1616,1652,
684,-16216,-4676,-117,-630,-506,1987,1537,1602,1616,1653,
976,-16292,-4524,18,-364,-538,1987,1537,1603,1616,1654,
904,-16348,-4980,-1000,-404,-227,1987,1537,1602,1615,1654,
1064,-16036,-5028,-734,-507,-100,1987,1537,1603,1615,1654,
860,-16348,-4780,-216,-465,-450,1987,1537,1603,1615,1654,
872,-16632,-4844,354,-20,-425,1987,1537,1602,1616,1654,

3780,-3868,13884,-518,-61,-505,1982,1538,1601,1619,1645,
3772,-3952,13880,-635,200,-355,1982,1538,1601,1619,1645,
3768,-3776,13896,-1021,255,-119,1982,1538,1601,1619,1645,
3080,-5512,13256,-12800,-1146,-464,1983,1538,1601,1619,1645,
4052,-12296,10868,-29115,-5564,2908,1983,1538,1602,1619,1647,
4704,-12884,5928,-22705,-3816,4793,1984,1538,1602,1618,1650,
1760,-19632,552,-20714,-4506,7829,1986,1538,1602,1618,1648,
516,-18808,-4724,-16066,-1571,7024,1987,1538,1601,1617,1648,
856,-15968,-6204,-3251,729,632,1987,1538,1601,1616,1648,
564,-15716,-6572,3200,-192,-2216,1987,1538,1601,1616,1649,
92,-15820,-6232,849,394,423,1987,1538,1601,1616,1651,
536,-15940,-6408,-152,702,257,1986,1538,1601,1616,1651,
928,-16080,-6256,-190,725,-178,1986,1537,1601,1616,1652,
972,-15892,-6012,-373,-49,-511,1986,1538,1601,1616,1652,
864,-15764,-6012,19,216,-492,1986,1538,1601,1616,1653,
1036,-16108,-5916,-149,-72,-746,1986,1537,1601,1616,1653,
1052,-16068,-5984,-78,92,-614,1986,1537,1601,1616,1654,
920,-16036,-5828,486,-212,-1071,1986,1537,1601,1616,1654,
924,-16396,-5592,48,-215,-725,1986,1537,1601,1616,1654,
1036,-16908,-5216,3420,311,-1733,1986,1537,1601,1616,1654,

3576,-3628,14020,-304,-108,-428,1983,1538,1602,1620,1647,
3632,-3608,14252,-306,250,-443,1983,1538,1602,1620,1647,
3800,-3468,14080,-415,23,-533,1982,1538,1602,1619,1647,
3300,-2032,13364,-7310,-38,-40,1983,1538,1602,1619,1647,
5680,-6456,12296,-13064,-8971,-169,1984,1538,1602,1618,1649,
5236,-11232,6956,-23973,-5891,5331,1984,1538,1603,1617,1650,
3792,-18060,1484,-13298,-2456,4695,1988,1538,1602,1617,1649,
1408,-18568,-3180,-13169,-1779,4946,1988,1538,1602,1616,1649,
1808,-16456,-4592,-8170,764,4441,1988,1538,1602,1615,1650,
1944,-16044,-5584,-973,30,-1211,1987,1537,1602,1615,1653,
1232,-16036,-5716,-1007,297,72,1987,1537,1601,1615,1654,
1424,-16036,-5284,176,-64,-1220,1987,1537,1601,1615,1654,
1588,-16280,-5088,528,-254,-1497,1987,1537,1601,1615,1655,
1928,-15764,-5208,5,-291,-616,1987,1537,1600,1615,1656,
1636,-15952,-5340,-242,-125,-495,1987,1537,1600,1616,1657,
1580,-16128,-5212,-55,-212,-477,1987,1537,1600,1616,1657,
1772,-16332,-4868,-136,-217,-705,1987,1538,1600,1616,1658,
1564,-16076,-5056,345,-371,-1006,1987,1537,1601,1616,1658,
1728,-16012,-4976,134,63,-691,1987,1537,1601,1616,1658,
1728,-15964,-4736,457,334,-801,1987,1538,1601,1616,1659,

3940,-3472,13988,-515,-75,-365,1984,1538,1602,1620,1646,
3824,-3572,14108,-538,-57,-473,1984,1538,1602,1620,1646,
3652,-3576,14528,-436,-190,-586,1984,1538,1602,1620,1646,
3892,-2656,14096,-1429,-502,-401,1984,1538,1602,1620,1646,
3308,-1180,12320,-11716,-4633,392,1984,1538,1602,1619,1648,
5348,-8376,8152,-27801,-7710,6540,1985,1538,1602,1619,1652,
4044,-16304,948,-23515,-7800,5999,1986,1538,1602,1618,1650,
2220,-17348,-4016,-11981,-907,3212,1986,1538,1601,1617,1649,
1116,-17464,-5324,-137,-997,85,1986,1538,1601,1617,1650,
1484,-16404,-5792,1164,167,-627,1986,1538,1601,1616,1651,
1424,-15768,-5784,-824,908,164,1986,1538,1601,1616,1652,
1760,-15860,-5964,-719,685,594,1986,1538,1601,1616,1652,
1708,-16212,-5832,-394,819,120,1986,1538,1601,1616,1653,
1616,-15880,-5832,-497,375,16,1986,1538,1601,1616,1653,
1692,-15844,-5912,-495,542,15,1986,1538,1601,1616,1654,
1456,-16088,-5904,-342,117,-300,1986,1538,1601,1616,1654,
1580,-16260,-5972,84,267,-317,1986,1538,1601,1616,1654,
1680,-16912,-5464,3588,395,-1968,1986,1538,1601,1617,1655,
2424,-17876,-3904,10987,2377,-3833,1985,1538,1601,1617,1653,
